# 文件清单（给人看的；机器校验用 checksums.md5）
# 生成时间 2026-08-26 17:17
#
# 注意：w.bin (1.11 GB) 不在本仓库，也不在下面的清单里。
#       它的大小与 md5 见 L2_L3_fullmodel/GET_WEIGHTS.md，请单独核对。
#
# 校验：md5sum -c checksums.md5

        字节  文件
          5944  L0_bringup/bringup_s2c.bin
         87423  L0_bringup/bringup_s2c.diss
         66200  L0_bringup/bringup_s2c.elf
          1281  L0_bringup/bringup_s2c.sym
         11653  L0_bringup/checklist.html
          6236  L0_bringup/checklist.md
           820  L1_ame_vectors/BUILD_INFO.txt
         23540  L1_ame_vectors/README.html
         16512  L1_ame_vectors/README.md
          9320  L1_ame_vectors/README_FPGA.html
          4875  L1_ame_vectors/README_FPGA.md
          8192  L1_ame_vectors/cases/001_bf16_full_tile/a.bin
         18553  L1_ame_vectors/cases/001_bf16_full_tile/a.hex
          8192  L1_ame_vectors/cases/001_bf16_full_tile/b.bin
         18553  L1_ame_vectors/cases/001_bf16_full_tile/b.hex
         65536  L1_ame_vectors/cases/001_bf16_full_tile/c_peak.bin
        147587  L1_ame_vectors/cases/001_bf16_full_tile/c_peak.hex
         65536  L1_ame_vectors/cases/001_bf16_full_tile/c_ref.bin
        147589  L1_ame_vectors/cases/001_bf16_full_tile/c_ref.hex
          2193  L1_ame_vectors/cases/001_bf16_full_tile/meta.json
          7574  L1_ame_vectors/cases/001_bf16_full_tile/prog.S
        786432  L1_ame_vectors/cases/001_bf16_full_tile/prog.bin
        157840  L1_ame_vectors/cases/001_bf16_full_tile/prog.elf
           481  L1_ame_vectors/cases/001_bf16_full_tile/prog.ld
        786432  L1_ame_vectors/cases/001_bf16_full_tile/prog_fpga.bin
        158240  L1_ame_vectors/cases/001_bf16_full_tile/prog_fpga.elf
          2048  L1_ame_vectors/cases/002_m1_gemv/a.bin
          4723  L1_ame_vectors/cases/002_m1_gemv/a.hex
        262144  L1_ame_vectors/cases/002_m1_gemv/b.bin
        589943  L1_ame_vectors/cases/002_m1_gemv/b.hex
           512  L1_ame_vectors/cases/002_m1_gemv/c_peak.bin
          1274  L1_ame_vectors/cases/002_m1_gemv/c_peak.hex
           512  L1_ame_vectors/cases/002_m1_gemv/c_ref.bin
          1274  L1_ame_vectors/cases/002_m1_gemv/c_ref.hex
          2077  L1_ame_vectors/cases/002_m1_gemv/meta.json
         17783  L1_ame_vectors/cases/002_m1_gemv/prog.S
        721408  L1_ame_vectors/cases/002_m1_gemv/prog.bin
        281232  L1_ame_vectors/cases/002_m1_gemv/prog.elf
           474  L1_ame_vectors/cases/002_m1_gemv/prog.ld
        721408  L1_ame_vectors/cases/002_m1_gemv/prog_fpga.bin
        281600  L1_ame_vectors/cases/002_m1_gemv/prog_fpga.elf
           448  L1_ame_vectors/cases/003_partial_m/a.bin
          1121  L1_ame_vectors/cases/003_partial_m/a.hex
          8192  L1_ame_vectors/cases/003_partial_m/b.bin
         18548  L1_ame_vectors/cases/003_partial_m/b.hex
          3584  L1_ame_vectors/cases/003_partial_m/c_peak.bin
          8188  L1_ame_vectors/cases/003_partial_m/c_peak.hex
          3584  L1_ame_vectors/cases/003_partial_m/c_ref.bin
          8188  L1_ame_vectors/cases/003_partial_m/c_ref.hex
          1980  L1_ame_vectors/cases/003_partial_m/meta.json
          7501  L1_ame_vectors/cases/003_partial_m/prog.S
        724480  L1_ame_vectors/cases/003_partial_m/prog.bin
         30352  L1_ame_vectors/cases/003_partial_m/prog.elf
           476  L1_ame_vectors/cases/003_partial_m/prog.ld
        724480  L1_ame_vectors/cases/003_partial_m/prog_fpga.bin
         30720  L1_ame_vectors/cases/003_partial_m/prog_fpga.elf
         65536  L1_ame_vectors/cases/004_k_multiblock/a.bin
        147578  L1_ame_vectors/cases/004_k_multiblock/a.hex
         65536  L1_ame_vectors/cases/004_k_multiblock/b.bin
        147578  L1_ame_vectors/cases/004_k_multiblock/b.hex
         65536  L1_ame_vectors/cases/004_k_multiblock/c_peak.bin
